condition_id,source,week_start,sentiment_score,sentiment_direction,post_count
0xdf1a9a3fe267d5627ef9da3c7905ef483d447de599356444c08d13749fada668,ft_proquest,2025-10-13 00:00:00,-0.3986,-1,3
0xdf1a9a3fe267d5627ef9da3c7905ef483d447de599356444c08d13749fada668,ft_proquest,2025-10-27 00:00:00,-0.4407,-1,2
0x33f7609a8174211b88ffa2da65df9958b3a7b6f7da867679066c11ed79a8252f,ft_proquest,2025-10-06 00:00:00,-0.3562,-1,2
0x33f7609a8174211b88ffa2da65df9958b3a7b6f7da867679066c11ed79a8252f,ft_proquest,2025-10-13 00:00:00,-0.3986,-1,3
0x33f7609a8174211b88ffa2da65df9958b3a7b6f7da867679066c11ed79a8252f,ft_proquest,2025-10-27 00:00:00,-0.4407,-1,2
0x3a6ddd314892c94e5da2515fcd83836331fffbe6609fb56795aa33407e448f92,ft_proquest,2025-10-06 00:00:00,-0.3562,-1,2
0x3a6ddd314892c94e5da2515fcd83836331fffbe6609fb56795aa33407e448f92,ft_proquest,2025-10-13 00:00:00,-0.3986,-1,3
0x3a6ddd314892c94e5da2515fcd83836331fffbe6609fb56795aa33407e448f92,ft_proquest,2025-10-27 00:00:00,-0.4407,-1,2
0x33183f6ae3fafe1b61662f8837041b233af60fee5bb08a5fd65171e2e64653de,ft_proquest,2025-10-06 00:00:00,-0.3562,-1,2
0x33183f6ae3fafe1b61662f8837041b233af60fee5bb08a5fd65171e2e64653de,ft_proquest,2025-10-13 00:00:00,-0.3986,-1,3
0x33183f6ae3fafe1b61662f8837041b233af60fee5bb08a5fd65171e2e64653de,ft_proquest,2025-10-27 00:00:00,-0.4407,-1,2
0x23b2765fa931d381cab55fec4320c736afcd13bb25c94f5b5a08a465761fcd95,ft_proquest,2025-10-06 00:00:00,-0.3562,-1,2
0x23b2765fa931d381cab55fec4320c736afcd13bb25c94f5b5a08a465761fcd95,ft_proquest,2025-10-13 00:00:00,-0.3986,-1,3
0x23b2765fa931d381cab55fec4320c736afcd13bb25c94f5b5a08a465761fcd95,ft_proquest,2025-10-27 00:00:00,-0.4407,-1,2
